nose_x,nose_y,left_eye_x,left_eye_y,right_eye_x,right_eye_y,left_ear_x,left_ear_y,right_ear_x,right_ear_y,left_shoulder_x,left_shoulder_y,right_shoulder_x,right_shoulder_y,left_elbow_x,left_elbow_y,right_elbow_x,right_elbow_y,left_wrist_x,left_wrist_y,right_wrist_x,right_wrist_y,left_hip_x,left_hip_y,right_hip_x,right_hip_y,left_knee_x,left_knee_y,right_knee_x,right_knee_y,left_ankle_x,left_ankle_y,right_ankle_x,right_ankle_y
737.91,96.16,751.85,85.95,731.09,88.0,780.72,102.05,721.93,104.97,817.98,182.59,686.76,178.26,841.68,277.16,670.99,269.64,788.36,301.43,696.3,303.69,783.64,388.97,702.54,379.8,787.25,531.17,709.26,517.22,782.34,664.73,703.14,663.6
734.96,96.34,748.7,86.29,729.24,89.75,781.23,100.11,723.56,106.21,818.46,182.94,687.77,178.24,843.77,279.39,671.64,272.38,772.64,302.82,713.72,299.19,787.8,388.45,707.12,376.48,785.83,532.28,709.26,515.55,782.85,665.76,702.89,663.94
740.79,100.52,754.62,89.12,733.3,91.23,782.9,101.21,725.17,105.95,824.01,182.1,692.3,176.59,858.43,274.91,653.14,267.63,788.57,283.91,706.76,290.36,789.2,387.08,707.14,379.83,787.7,535.6,708.2,515.93,783.25,665.76,700.45,658.52
747.31,100.55,761.3,89.66,739.26,89.59,783.86,103.95,725.34,102.84,822.14,181.24,691.46,177.82,856.07,273.85,653.48,270.17,787.96,281.78,705.47,290.38,789.33,386.25,707.89,380.08,787.35,532.89,708.25,515.3,782.7,664.66,701.49,660.59
753.91,100.5,767.08,91.31,744.28,89.02,784.71,106.44,725.41,102.27,821.44,180.58,688.95,178.7,852.07,274.61,656.34,271.66,787.18,280.91,706.0,290.54,789.47,388.78,709.05,378.56,786.23,531.02,707.75,515.53,782.67,664.66,700.54,658.4
758.0,101.52,770.43,92.56,747.96,89.12,784.82,107.67,725.31,101.61,821.18,180.77,688.16,179.08,847.9,275.16,659.76,273.03,786.54,281.2,707.07,290.7,790.06,386.81,708.6,379.01,787.3,538.87,708.07,515.2,783.66,666.73,701.53,660.35
761.65,102.67,773.14,93.45,750.57,89.65,784.54,108.53,725.35,100.58,820.82,180.79,687.59,179.76,843.71,275.06,661.64,273.87,785.8,283.02,707.18,291.35,788.86,387.14,709.33,381.81,787.41,535.76,708.14,516.46,783.17,665.73,701.83,659.74
764.06,102.96,774.23,93.83,752.42,90.13,784.4,109.03,725.36,101.01,820.52,179.94,687.34,179.45,843.24,275.81,662.86,274.81,787.5,282.8,707.74,292.26,788.5,386.06,708.62,383.09,787.24,536.4,708.42,516.59,783.78,666.53,701.77,659.81
765.61,102.96,775.55,94.12,753.92,90.67,784.79,108.39,725.38,100.27,819.41,179.66,686.93,179.4,845.24,275.21,661.5,274.88,787.5,284.05,708.72,293.05,787.92,386.95,709.79,380.63,787.05,535.65,708.33,516.7,783.33,665.36,701.58,660.4
767.04,103.49,777.03,94.94,755.03,90.88,784.88,107.07,725.18,99.98,819.4,179.14,686.6,178.99,849.97,274.23,658.51,274.08,789.2,284.37,708.29,292.94,788.92,386.24,709.28,384.14,785.43,536.68,709.88,515.93,781.02,664.57,702.64,659.56
768.11,103.82,777.37,95.58,755.87,91.31,784.99,107.1,725.77,99.99,819.36,179.05,686.76,178.53,852.51,272.21,652.82,272.66,791.67,283.76,708.82,293.29,788.38,385.82,709.98,382.04,785.37,537.39,709.59,515.95,780.87,664.12,702.99,659.6
769.18,104.4,778.15,96.12,756.64,91.74,785.1,107.06,725.95,99.36,818.73,179.4,686.7,178.39,856.43,271.92,648.92,271.57,792.1,283.49,709.38,293.32,787.16,386.76,706.68,383.05,784.37,537.91,709.41,516.1,781.02,664.12,702.68,659.07
769.7,104.61,779.2,96.26,757.59,91.61,785.69,107.03,726.18,98.34,818.74,179.69,686.4,177.97,856.84,271.17,648.07,270.23,792.63,283.82,710.0,293.12,787.49,388.67,706.16,382.47,784.27,537.96,709.14,516.19,781.11,664.53,702.26,658.88
770.3,105.05,779.72,96.33,758.36,91.71,785.56,107.18,726.45,98.24,818.68,179.47,685.89,177.25,855.92,272.21,648.07,270.66,792.36,284.27,710.29,293.06,787.47,387.49,706.26,381.72,784.42,537.95,708.83,515.97,781.06,664.6,702.45,658.93
770.88,104.92,780.28,96.1,759.09,91.07,786.0,107.98,726.93,98.58,818.83,180.01,686.45,178.21,851.43,274.32,650.5,272.39,791.16,285.3,710.42,293.06,788.04,388.78,708.06,381.78,784.79,536.4,708.69,515.93,781.04,664.07,702.39,658.54
771.67,104.6,780.74,95.92,759.64,90.89,786.32,107.94,727.06,98.41,817.52,180.69,687.22,178.7,845.22,273.87,654.95,273.3,791.93,285.23,710.75,294.23,785.58,383.59,706.41,380.89,785.33,534.71,709.14,516.45,781.56,663.81,702.57,657.91
771.71,104.72,780.78,95.95,759.64,91.1,786.3,108.1,727.38,98.74,817.86,181.3,687.33,178.58,840.6,275.05,658.98,273.8,791.39,285.65,711.27,294.24,786.01,382.43,707.51,380.6,785.57,536.43,709.77,515.95,781.32,664.4,702.33,658.17
771.57,105.59,780.71,96.04,759.51,91.36,786.72,106.25,727.47,99.03,819.03,181.99,687.24,178.82,838.49,276.11,660.64,274.25,792.52,286.1,711.86,294.37,785.38,382.34,709.64,380.06,785.37,536.41,709.79,515.8,781.51,663.81,701.79,658.21
771.38,106.07,780.46,96.0,758.96,91.83,786.84,106.4,727.43,99.44,819.28,182.0,687.11,178.55,839.84,275.01,660.25,274.3,793.31,285.61,712.66,293.88,785.77,383.89,709.67,379.58,785.36,534.21,709.93,515.87,780.93,662.68,701.76,658.41
770.47,106.22,779.88,95.89,757.45,92.32,786.8,105.75,727.56,99.34,819.48,181.68,687.38,179.0,843.18,274.28,656.88,273.72,793.15,285.19,713.3,294.11,785.85,385.43,709.43,379.74,785.53,533.06,710.09,515.92,781.58,663.5,702.12,659.34
769.83,106.5,779.23,95.97,756.7,92.84,786.71,105.49,727.27,99.55,819.79,181.52,687.62,178.93,845.79,273.99,654.36,272.74,793.66,284.82,711.39,293.83,788.12,386.26,709.5,380.62,786.02,533.69,709.72,516.06,781.65,662.45,702.23,659.66
768.72,105.66,778.57,95.5,756.13,92.59,786.59,106.3,727.33,99.93,819.88,181.29,688.0,178.55,850.06,274.77,652.78,272.35,793.5,284.57,711.19,293.68,789.02,387.15,709.23,381.17,785.35,535.64,709.73,516.07,781.66,663.89,702.13,659.3
767.68,105.73,777.7,95.36,755.13,92.34,786.85,106.69,727.2,100.31,819.7,181.07,688.27,178.53,851.27,274.52,652.71,272.0,793.65,284.64,711.19,293.65,788.21,386.33,708.32,381.24,785.29,535.52,709.85,516.06,781.47,664.21,702.23,659.66
766.54,105.44,776.46,95.18,754.29,92.21,786.49,108.18,727.35,100.99,820.79,180.68,688.69,178.3,851.2,274.47,653.31,271.57,793.59,283.92,711.49,293.48,788.57,386.86,707.74,380.92,785.95,535.78,710.3,515.69,781.29,664.19,701.79,661.03
765.09,105.17,775.2,94.69,753.09,91.59,786.33,108.36,726.94,101.47,821.02,180.82,688.53,178.24,850.86,274.74,655.0,272.84,793.75,283.64,712.66,293.34,788.37,387.84,707.4,381.75,785.99,536.22,710.28,515.91,781.29,664.1,701.83,660.74
763.8,105.57,774.02,94.61,751.6,91.86,786.4,108.09,726.78,102.23,821.39,181.41,689.22,178.72,849.89,275.36,655.97,273.62,793.57,283.93,713.32,293.52,788.65,387.87,710.3,384.28,785.67,537.05,710.13,516.12,781.94,664.59,701.93,661.09
762.46,105.92,773.2,94.89,750.08,91.89,786.45,108.34,726.71,102.6,822.22,181.65,689.27,178.82,848.25,275.06,657.01,273.43,792.07,284.12,712.87,293.35,788.76,386.79,710.06,384.03,785.46,536.84,710.16,516.3,781.56,664.11,701.96,660.84
761.16,105.49,772.03,94.58,749.12,91.67,786.74,107.8,726.77,102.9,821.6,183.56,689.45,179.07,847.51,275.49,657.62,273.52,792.04,284.37,712.49,293.55,789.15,387.35,709.98,380.84,786.51,537.66,710.1,517.03,781.88,663.7,701.2,661.39
760.06,105.01,771.4,93.97,748.04,91.55,787.08,107.19,727.04,103.46,821.94,183.54,689.37,178.53,847.99,276.18,657.66,273.15,793.09,284.5,711.97,293.5,789.1,388.2,709.89,381.2,786.91,537.7,709.81,517.28,781.76,663.62,700.99,661.59
759.33,104.83,771.09,93.69,747.63,91.28,787.24,106.7,726.95,103.08,822.07,183.41,689.77,178.46,848.6,275.41,657.45,273.34,791.93,284.37,712.18,293.55,788.82,387.93,709.42,381.01,786.83,537.81,710.12,516.86,781.17,664.09,701.15,661.59
757.83,104.59,770.0,93.16,746.66,91.28,787.08,106.67,727.22,103.44,822.28,183.26,689.4,177.95,850.61,276.31,657.06,273.03,793.33,284.34,712.36,293.41,788.97,389.02,708.8,381.21,786.49,536.89,710.56,516.87,780.87,663.82,701.97,659.75
755.86,104.01,768.23,92.43,744.38,91.48,786.99,105.22,727.01,103.11,822.79,182.76,690.62,177.55,851.44,275.6,656.38,272.11,793.48,283.98,712.69,292.74,788.99,389.48,709.65,381.32,786.43,537.15,710.35,517.6,781.16,663.26,701.21,660.85
751.45,104.65,763.76,92.16,740.86,92.67,786.31,103.55,726.78,104.93,823.48,183.06,690.46,177.2,852.53,275.67,656.39,271.6,793.8,283.6,713.29,292.41,788.6,389.24,708.04,379.79,786.52,536.73,710.42,516.93,780.84,663.79,701.27,660.81
743.1,104.66,755.75,91.86,734.36,94.05,785.22,100.75,725.98,106.41,824.5,182.53,691.74,176.31,853.23,276.57,656.68,269.95,793.73,283.13,711.56,291.2,788.55,389.49,706.55,377.4,786.52,536.83,710.48,517.49,780.71,663.39,701.6,659.9
683.37,111.88,693.98,97.26,673.49,102.6,723.1,96.04,667.23,110.02,776.86,176.97,645.48,178.83,805.59,267.59,637.03,270.5,794.94,271.63,617.91,279.41,747.19,373.76,668.54,380.54,760.73,518.51,689.53,519.12,777.99,657.47,698.76,660.37
687.73,111.03,698.4,96.3,676.03,101.19,723.07,97.96,665.84,111.73,775.9,175.31,643.23,178.61,792.07,259.85,628.59,271.52,805.58,263.08,597.34,274.95,750.19,372.19,669.34,383.86,759.9,525.88,687.14,519.04,779.47,658.83,698.79,660.82
689.25,110.81,700.38,96.29,677.4,99.78,723.24,98.61,664.88,110.37,773.48,173.96,642.19,178.77,790.39,257.82,625.79,271.67,803.93,261.75,591.02,273.06,748.4,369.78,667.5,383.29,759.04,526.31,687.21,519.28,779.5,659.55,698.97,660.9
690.66,110.18,701.78,96.02,678.62,98.88,723.81,99.42,664.03,109.69,772.57,173.04,639.41,179.62,791.66,261.29,625.82,272.97,809.99,261.22,584.69,272.58,746.53,371.82,666.87,381.73,760.28,525.11,686.83,518.94,778.99,658.0,698.84,661.47
692.15,109.64,703.39,96.1,679.66,98.45,724.05,99.84,663.28,108.2,772.37,172.64,638.51,180.07,791.9,261.51,622.91,272.26,813.48,258.11,581.22,272.63,747.13,371.79,667.73,382.12,759.15,524.46,686.6,518.64,778.16,658.82,698.83,660.14
693.61,109.39,705.0,96.26,680.98,98.14,724.03,100.8,664.01,107.93,771.78,173.33,637.9,180.66,790.44,264.21,622.94,272.26,814.59,254.9,578.24,271.96,748.52,375.83,668.11,383.89,760.34,522.74,686.71,519.41,778.33,659.09,699.11,661.59
695.17,108.95,705.89,96.09,681.93,98.07,724.16,101.01,664.13,107.92,771.25,173.64,636.92,181.71,790.23,265.83,622.29,273.66,816.17,253.31,576.34,271.62,750.28,381.95,666.87,382.39,760.62,523.68,686.76,520.03,778.6,658.86,699.11,661.63
696.07,108.83,706.93,96.22,683.45,97.66,724.33,101.41,664.05,106.84,771.47,173.56,637.01,181.22,788.83,265.84,624.05,274.96,815.94,253.26,575.62,272.66,747.86,376.04,660.25,376.47,758.6,526.39,685.26,519.78,778.72,659.15,698.72,660.51
697.34,109.48,708.09,96.54,684.4,97.5,724.54,102.24,664.24,105.98,771.11,173.31,636.96,180.75,788.59,265.58,623.88,274.82,815.19,253.03,575.37,272.89,748.56,376.52,661.44,380.42,759.04,525.03,686.99,518.96,778.25,657.79,698.29,659.79
697.87,109.69,708.72,96.79,685.43,97.32,724.93,102.51,664.5,105.0,770.44,173.61,636.57,180.95,787.98,266.06,623.56,274.84,813.51,252.59,575.54,272.11,750.44,380.69,664.55,379.95,759.61,526.25,686.08,518.76,777.61,656.46,698.35,658.99
698.23,109.19,709.03,96.87,686.18,97.14,725.1,102.68,665.05,104.12,770.19,173.74,636.58,181.33,788.96,266.38,623.25,273.93,811.21,253.98,575.81,271.87,748.35,383.58,660.19,377.64,760.53,524.93,686.5,520.76,778.14,656.98,698.81,659.89
698.7,109.14,709.49,96.54,686.74,96.8,725.57,102.49,665.36,103.65,770.24,174.37,636.2,181.16,788.42,266.12,623.73,274.5,810.04,254.2,575.96,270.9,750.67,380.32,660.54,377.26,760.37,522.67,686.09,521.09,778.31,656.93,698.79,658.95
698.46,109.05,709.49,96.45,686.16,96.94,725.94,102.35,665.66,103.28,770.53,174.27,636.53,180.78,788.68,268.13,624.83,276.11,809.23,254.97,575.76,270.73,748.84,379.08,660.16,373.61,759.8,521.22,684.12,521.8,778.11,657.66,699.34,659.17
698.08,108.7,708.95,95.61,685.98,96.32,725.93,101.7,666.03,102.9,770.57,174.47,636.78,180.85,787.62,270.62,624.8,275.43,807.79,254.36,575.92,270.28,747.23,378.16,660.28,374.6,759.83,527.15,685.19,522.59,778.39,658.3,698.01,656.58
697.14,108.65,708.17,95.63,684.91,96.17,726.1,101.74,666.41,103.43,770.75,174.81,637.04,180.95,788.01,270.55,624.12,275.2,807.34,255.34,575.9,268.98,744.87,371.43,659.76,374.08,759.4,525.27,684.53,521.09,778.26,657.98,698.51,656.49
696.34,108.65,707.79,95.41,684.21,96.0,726.12,101.97,666.5,103.58,770.89,175.45,637.39,180.81,787.95,271.41,624.13,275.13,806.96,256.14,576.18,268.44,744.18,370.55,659.43,372.85,759.94,524.82,685.08,522.64,779.09,657.28,697.83,654.9
695.58,108.48,707.33,95.36,683.76,96.02,726.5,101.67,666.83,103.59,771.33,175.41,637.53,180.78,788.1,272.88,623.68,275.25,805.99,256.63,576.19,268.48,742.19,370.92,658.55,374.08,760.07,522.34,683.9,521.81,777.67,656.93,699.05,658.58
695.01,108.72,707.07,95.46,683.22,96.14,726.75,101.62,666.88,103.47,771.66,175.81,637.58,180.98,787.98,273.37,623.52,274.51,805.35,257.1,576.31,268.66,742.55,372.11,659.9,378.48,759.4,522.43,684.55,519.05,777.45,657.9,699.11,658.05
694.9,108.38,706.81,95.51,683.18,96.11,726.77,101.72,667.2,103.6,770.9,176.58,637.86,180.98,787.15,272.79,623.64,274.75,803.85,258.23,576.34,268.57,742.36,371.83,659.43,378.49,760.01,522.99,683.6,519.1,777.09,657.03,699.26,657.96
694.61,108.05,706.31,95.06,683.03,95.94,726.73,101.86,667.43,103.77,771.09,176.37,637.8,180.87,787.36,273.2,623.16,273.89,803.99,256.98,576.5,268.66,742.08,371.25,659.19,377.58,759.91,522.33,683.75,520.18,777.57,657.36,698.77,659.13
694.16,108.13,705.82,95.18,682.75,96.09,726.7,101.81,667.49,104.0,771.02,176.49,637.99,180.75,787.04,272.57,623.6,274.05,802.85,257.96,576.82,268.78,742.45,371.88,660.06,378.28,759.55,520.12,684.42,518.84,777.24,657.54,699.25,658.04
693.64,108.21,704.99,95.0,682.12,96.24,725.92,101.49,667.33,104.45,770.86,176.4,637.46,180.84,786.13,273.26,623.34,274.28,802.57,258.09,577.17,269.1,741.96,373.07,659.61,377.88,758.86,521.04,683.54,520.11,777.11,657.11,699.18,657.97
692.8,108.26,704.55,94.83,681.77,95.76,725.78,101.56,667.18,104.29,770.45,176.45,637.84,180.8,785.76,271.75,623.45,274.09,801.08,258.98,577.18,269.09,742.58,373.32,658.5,374.94,758.43,522.03,683.52,519.05,777.1,657.05,699.4,658.92
689.72,108.37,701.42,94.66,679.88,96.47,726.15,99.97,667.11,105.96,771.47,176.87,637.31,180.42,785.8,273.6,623.54,273.67,802.42,262.59,576.39,269.43,740.29,372.06,657.58,373.95,758.53,518.08,683.35,518.5,777.03,658.02,699.08,659.01
685.11,109.01,695.64,94.39,674.94,98.83,724.1,97.69,665.9,108.98,772.12,176.86,638.69,177.38,783.49,268.58,622.91,271.81,807.52,262.57,575.82,269.98,741.15,372.97,658.99,377.41,757.21,520.9,683.05,519.11,775.98,659.5,698.47,659.85
674.37,108.22,686.15,93.42,664.87,98.98,714.69,97.33,658.56,110.17,762.67,173.49,631.77,178.19,802.4,263.55,608.0,271.32,736.95,276.87,656.42,290.11,742.38,380.46,665.86,380.06,758.53,532.34,685.11,518.37,776.45,661.37,697.5,662.98
675.77,107.58,687.64,93.08,665.56,97.77,715.85,97.67,658.15,110.98,763.29,174.29,631.83,177.94,802.74,262.62,608.19,271.61,738.11,276.49,656.76,289.81,742.58,379.91,666.71,376.77,758.37,532.57,685.2,515.58,776.55,661.58,697.72,659.79
677.4,107.75,689.05,92.99,665.81,98.2,715.8,97.0,657.99,110.28,763.05,174.15,631.91,178.16,802.32,263.49,608.47,272.1,738.74,275.73,656.4,288.79,742.75,381.69,664.76,376.73,758.38,532.24,684.7,515.44,776.66,661.57,697.66,659.24
678.12,107.52,689.66,93.01,666.36,97.99,716.01,97.03,658.09,109.97,763.39,174.14,632.08,178.31,801.35,264.75,610.27,272.6,738.9,275.26,658.18,288.69,742.27,381.9,664.91,377.12,758.2,533.51,684.77,516.78,776.86,663.19,697.57,659.65
678.77,107.34,690.32,92.96,666.88,97.84,716.15,97.19,658.56,109.99,763.59,174.25,632.17,178.39,798.39,266.37,612.08,272.43,738.15,275.32,658.43,289.1,742.65,381.53,664.11,377.52,758.41,532.24,685.47,516.17,776.75,661.71,697.62,660.13
679.46,107.5,690.57,93.22,667.55,97.96,716.57,97.17,658.75,110.6,764.02,174.06,632.18,178.67,795.82,267.36,613.11,272.58,736.49,276.02,658.77,289.08,742.2,381.96,663.43,378.83,758.49,531.13,685.33,515.95,776.97,662.04,697.56,659.83
680.28,108.18,691.03,93.5,668.27,97.93,717.17,97.39,658.71,110.02,765.24,175.49,632.94,178.51,794.71,268.19,612.66,272.79,736.11,276.38,658.2,289.04,742.9,383.41,663.96,379.47,759.01,529.02,686.04,516.04,776.78,663.06,697.76,663.38
680.24,108.29,691.15,93.64,668.41,98.05,717.48,97.15,659.16,109.59,765.43,175.61,633.08,178.4,794.76,268.13,612.76,272.58,736.6,276.48,657.95,289.12,742.6,383.61,663.62,379.49,759.33,530.97,685.99,515.87,776.64,663.09,697.66,659.83
680.25,108.63,690.58,94.28,668.94,98.12,717.82,96.72,659.37,109.58,765.15,175.27,633.09,178.13,795.56,268.47,612.21,272.62,736.94,276.32,658.65,289.14,741.58,381.97,664.49,378.5,759.24,534.49,686.63,514.69,776.91,663.83,697.47,659.72
679.82,108.75,690.06,94.16,668.6,98.32,718.18,96.48,660.31,109.74,765.15,175.57,633.24,178.77,797.57,268.76,612.18,272.78,736.45,276.73,659.09,288.93,742.36,383.86,664.17,379.74,758.98,533.15,686.05,515.33,776.73,663.72,697.6,659.41
677.79,109.3,688.38,94.41,667.64,99.07,718.18,96.11,660.32,109.03,765.29,175.3,633.31,178.65,798.43,268.41,612.2,272.77,736.61,276.73,659.23,288.94,742.78,382.62,664.9,379.13,758.53,535.92,686.23,515.12,776.75,663.63,697.59,659.66
688.44,90.48,704.44,81.83,683.2,81.62,732.11,100.99,672.5,100.57,774.18,174.09,637.26,174.14,819.55,244.54,575.25,237.18,819.84,171.14,553.92,161.59,747.42,373.3,658.97,371.48,757.35,519.91,683.71,514.41,775.09,666.09,697.95,661.84
696.73,92.05,710.43,83.16,688.92,84.33,734.11,102.0,674.38,102.53,774.39,174.93,637.13,175.25,818.94,246.65,574.52,238.62,821.13,170.45,551.23,162.87,747.37,376.11,658.89,374.23,758.6,524.11,683.69,513.88,774.37,664.48,697.36,662.0
702.84,92.98,715.21,84.17,691.93,84.74,734.35,101.53,674.41,102.61,775.67,174.89,636.17,174.9,818.6,249.53,573.98,239.31,824.03,173.98,549.69,164.13,749.09,377.81,659.36,374.94,758.42,524.63,684.02,516.09,775.07,663.71,697.78,661.61
706.35,93.68,717.38,84.89,695.23,84.85,734.29,101.83,674.92,101.73,775.82,175.84,635.39,176.03,818.33,248.9,573.61,240.43,825.3,174.28,547.92,165.74,747.58,377.43,660.14,376.94,758.69,525.2,683.99,514.6,775.42,664.13,697.99,661.76
708.44,94.45,719.16,85.41,696.27,85.5,734.79,101.49,674.91,101.56,775.61,175.55,635.91,175.43,820.15,249.4,574.02,240.55,828.07,175.75,548.18,168.76,748.39,375.92,659.21,376.86,758.85,525.03,684.5,515.35,775.54,664.26,697.89,661.69
710.13,94.95,720.13,85.91,697.51,85.75,734.89,101.55,675.4,102.25,775.63,175.99,635.16,176.69,821.85,252.26,573.96,243.22,830.79,176.36,547.93,170.82,748.7,377.1,660.61,374.8,758.42,524.5,684.5,514.44,775.51,663.69,697.92,661.48
710.96,95.79,720.49,86.02,697.72,86.2,734.77,101.18,675.29,102.51,775.39,176.27,636.2,176.67,821.72,251.56,574.85,243.88,833.64,179.51,547.44,172.8,748.54,376.79,656.91,375.36,759.21,524.47,685.18,515.95,775.01,664.99,698.06,661.5
711.06,96.05,720.38,86.07,697.89,86.51,734.23,100.97,675.61,102.77,775.49,177.01,635.61,176.69,822.11,253.79,575.89,245.41,835.08,180.5,546.72,175.47,749.1,380.59,660.18,377.77,758.48,524.6,686.33,515.62,775.19,665.5,698.07,661.34
710.44,97.02,719.65,86.16,697.74,87.11,733.62,100.62,675.2,103.15,774.82,176.56,635.01,176.79,822.17,254.46,575.84,246.0,834.97,183.88,546.86,177.13,748.26,380.62,660.66,375.44,758.53,525.21,685.44,513.62,775.71,664.27,698.0,661.04
709.88,97.7,718.92,86.62,697.18,87.64,733.21,100.8,674.88,103.37,774.14,176.64,634.8,176.8,821.55,255.21,575.77,248.05,836.71,185.56,546.14,178.28,748.21,378.61,660.56,376.21,758.41,524.89,684.5,513.97,775.74,664.09,697.92,661.25
708.87,98.69,718.29,87.31,696.51,88.45,732.98,101.1,674.0,103.66,774.07,176.64,635.07,177.35,820.38,257.5,577.58,250.4,835.74,187.42,546.81,179.17,748.57,380.6,661.34,377.47,758.72,525.41,684.47,512.85,775.39,663.34,697.97,661.19
708.66,99.52,718.1,88.32,695.86,89.42,732.64,100.0,673.09,103.45,774.46,176.56,635.09,177.14,819.84,259.91,577.15,253.25,834.92,190.83,547.27,182.48,747.75,380.76,661.92,381.08,759.21,525.77,685.28,517.33,774.89,666.62,697.96,661.31
708.55,100.32,717.6,89.03,695.8,89.91,732.4,99.97,672.2,104.02,773.95,176.62,635.12,177.34,817.42,261.28,581.06,253.18,835.37,194.79,547.69,185.44,749.21,380.42,660.66,383.63,759.41,526.6,685.36,517.32,774.95,666.7,697.39,662.63
708.06,101.17,717.13,89.78,695.32,90.97,731.5,100.01,671.39,103.99,773.83,176.07,635.0,177.68,817.61,264.55,581.22,254.86,834.34,197.62,548.49,187.74,748.34,382.08,659.73,379.63,759.23,526.61,685.2,515.05,774.82,666.61,697.42,662.71
707.3,102.8,716.5,90.07,694.39,91.91,730.4,99.11,671.26,104.64,773.46,175.75,634.57,178.67,813.91,265.13,582.52,256.78,834.64,199.11,548.89,192.08,747.73,378.6,660.46,377.96,758.92,524.05,685.56,515.44,774.87,666.78,697.42,662.77
